"FILE_ID","SPECIES_CHOICE"
1367,"403"
1367,"404"
1367,"416"
1368,"401"
1368,"402"
1368,"403"
1368,"404"
1368,"416"
1369,"601"
1369,"602"
1369,"603"
1369,"604"
1369,"706"
1370,"101"
1370,"102"
1370,"103"
1370,"104"
1370,"105"
1371,"101"
1371,"102"
1371,"103"
1371,"104"
1371,"105"
1372,"401"
1372,"402"
1372,"403"
1372,"404"
1372,"417"
1373,"401"
1373,"402"
1373,"403"
1373,"404"
1373,"416"
1374,"401"
1374,"402"
1374,"403"
1374,"404"
1374,"416"
1375,"401"
1375,"402"
1375,"403"
1375,"404"
1375,"417"
1376,"401"
1376,"402"
1376,"403"
1376,"404"
1376,"416"
1377,"401"
1377,"402"
1377,"403"
1377,"404"
1377,"416"
1378,"401"
1378,"402"
1378,"403"
1378,"404"
1378,"416"
1379,"401"
1379,"402"
1379,"403"
1379,"404"
1379,"417"
1380,"401"
1380,"402"
1380,"403"
1380,"404"
1380,"416"
1381,"601"
1381,"602"
1381,"603"
1381,"604"
1381,"706"
1382,"601"
1382,"602"
1382,"603"
1382,"604"
1382,"706"
1383,"601"
1383,"602"
1383,"603"
1383,"604"
1383,"706"
1384,"601"
1384,"602"
1384,"603"
1384,"604"
1384,"706"
1385,"410"
1385,"421"
1385,"605"
1385,"712"
1385,"719"
1386,"601"
1386,"602"
1386,"603"
1386,"604"
1386,"706"
1387,"601"
1387,"602"
1387,"603"
1387,"604"
1387,"706"
1388,"101"
1388,"102"
1388,"103"
1388,"104"
1388,"105"
1389,"101"
1389,"102"
1389,"103"
1389,"104"
1389,"105"
1390,"101"
1390,"102"
1390,"103"
1390,"104"
1390,"105"
1391,"101"
1391,"102"
1391,"103"
1391,"104"
1391,"105"
1392,"101"
1392,"102"
1392,"103"
1392,"104"
1392,"105"
1393,"101"
1393,"102"
1393,"103"
1393,"104"
1393,"105"
1394,"101"
1394,"102"
1394,"103"
1394,"104"
1394,"105"
1395,"102"
1395,"103"
1395,"104"
1395,"110"
1395,"210"
1396,"101"
1396,"102"
1396,"103"
1396,"104"
1396,"105"
1397,"101"
1397,"102"
1397,"103"
1397,"104"
1397,"105"
1398,"204"
1398,"410"
1398,"416"
1398,"417"
1398,"419"
1399,"204"
1399,"410"
1399,"416"
1399,"417"
1399,"419"
1400,"204"
1400,"404"
1400,"410"
1400,"416"
1400,"417"
1401,"204"
1401,"410"
1401,"416"
1401,"417"
1401,"419"
1402,"204"
1402,"410"
1402,"416"
1402,"417"
1402,"419"
1403,"204"
1403,"410"
1403,"416"
1403,"417"
1403,"419"
1404,"601"
1404,"602"
1404,"603"
1404,"604"
1404,"706"
1405,"410"
1405,"421"
1405,"605"
1405,"712"
1405,"719"
1406,"601"
1406,"602"
1406,"603"
1406,"604"
1406,"702"
1407,"401"
1407,"402"
1407,"403"
1407,"404"
1407,"416"
1408,"401"
1408,"402"
1408,"403"
1408,"404"
1408,"416"
1409,"401"
1409,"402"
1409,"403"
1409,"404"
1409,"416"
1410,"401"
1410,"402"
1410,"403"
1410,"404"
1410,"416"
1411,"204"
1411,"419"
1411,"706"
1411,"715"
1411,"720"
1412,"403"
1412,"404"
1412,"706"
1412,"715"
1412,"720"
1413,"101"
1413,"403"
1413,"404"
1413,"715"
1413,"720"
1414,"101"
1414,"102"
1414,"103"
1414,"104"
1414,"105"
1415,"101"
1415,"102"
1415,"103"
1415,"104"
1415,"105"
1416,"204"
1416,"404"
1416,"410"
1416,"416"
1416,"417"
1417,"204"
1417,"410"
1417,"416"
1417,"417"
1417,"419"
1418,"204"
1418,"410"
1418,"416"
1418,"417"
1418,"419"
1419,"101"
1419,"102"
1419,"103"
1419,"104"
1419,"105"
1420,"102"
1420,"103"
1420,"104"
1420,"105"
1420,"110"
1421,"101"
1421,"102"
1421,"103"
1421,"104"
1421,"105"
1422,"101"
1422,"102"
1422,"103"
1422,"104"
1422,"105"
1423,"101"
1423,"102"
1423,"103"
1423,"104"
1423,"105"
1424,"101"
1424,"103"
1424,"106"
1424,"113"
1424,"713"
1425,"101"
1425,"103"
1425,"106"
1425,"113"
1425,"713"
1426,"101"
1426,"103"
1426,"106"
1426,"113"
1426,"713"
1427,"101"
1427,"103"
1427,"106"
1427,"113"
1427,"713"
1428,"101"
1428,"102"
1428,"103"
1428,"104"
1428,"105"
1429,"101"
1429,"102"
1429,"103"
1429,"104"
1429,"105"
1430,"303"
1430,"304"
1430,"305"
1430,"306"
1430,"416"
1431,"303"
1431,"304"
1431,"305"
1431,"306"
1431,"414"
1432,"303"
1432,"304"
1432,"305"
1432,"306"
1432,"414"
1433,"401"
1433,"402"
1433,"403"
1433,"404"
1433,"416"
1434,"406"
1434,"407"
1434,"408"
1434,"411"
1434,"416"
1435,"406"
1435,"407"
1435,"408"
1435,"411"
1435,"417"
1436,"406"
1436,"407"
1436,"408"
1436,"411"
1436,"417"
1437,"601"
1437,"602"
1437,"603"
1437,"604"
1437,"706"
1438,"601"
1438,"602"
1438,"603"
1438,"604"
1438,"706"
1439,"303"
1439,"406"
1439,"407"
1439,"408"
1439,"411"
1440,"201"
1440,"202"
1440,"203"
1440,"501"
1440,"502"
1441,"201"
1441,"202"
1441,"204"
1441,"209"
1441,"502"
1442,"201"
1442,"202"
1442,"204"
1442,"209"
1442,"502"
1443,"201"
1443,"202"
1443,"204"
1443,"209"
1443,"502"
1444,"201"
1444,"202"
1444,"203"
1444,"501"
1444,"502"
1445,"201"
1445,"202"
1445,"203"
1445,"501"
1445,"502"
1446,"201"
1446,"202"
1446,"203"
1446,"501"
1446,"502"
1447,"201"
1447,"202"
1447,"203"
1447,"501"
1447,"502"
1448,"201"
1448,"202"
1448,"203"
1448,"501"
1448,"502"
1449,"201"
1449,"202"
1449,"203"
1449,"501"
1449,"502"
1450,"201"
1450,"202"
1450,"203"
1450,"501"
1450,"502"
1451,"201"
1451,"202"
1451,"209"
1451,"210"
1451,"211"
1452,"201"
1452,"202"
1452,"203"
1452,"210"
1452,"211"
1453,"201"
1453,"202"
1453,"203"
1453,"501"
1453,"502"
1454,"201"
1454,"202"
1454,"203"
1454,"501"
1454,"502"
1455,"201"
1455,"202"
1455,"209"
1455,"501"
1455,"502"
1456,"201"
1456,"202"
1456,"203"
1456,"501"
1456,"502"
1457,"201"
1457,"202"
1457,"203"
1457,"501"
1457,"502"
1458,"201"
1458,"202"
1458,"203"
1458,"501"
1458,"502"
1459,"201"
1459,"202"
1459,"203"
1459,"501"
1459,"502"
1460,"201"
1460,"202"
1460,"203"
1460,"501"
1460,"502"
1461,"201"
1461,"202"
1461,"209"
1461,"501"
1461,"502"
1462,"201"
1462,"202"
1462,"209"
1462,"501"
1462,"502"
1463,"201"
1463,"202"
1463,"203"
1463,"209"
1463,"211"
1464,"201"
1464,"202"
1464,"209"
1464,"210"
1464,"211"
1465,"201"
1465,"202"
1465,"209"
1465,"210"
1465,"211"
1466,"201"
1466,"202"
1466,"209"
1466,"210"
1466,"211"
1467,"201"
1467,"202"
1467,"209"
1467,"210"
1467,"211"
1468,"201"
1468,"202"
1468,"203"
1468,"501"
1468,"502"
1469,"201"
1469,"202"
1469,"203"
1469,"501"
1469,"502"
1470,"201"
1470,"202"
1470,"203"
1470,"501"
1470,"502"
1471,"201"
1471,"202"
1471,"203"
1471,"501"
1471,"502"
1472,"201"
1472,"202"
1472,"203"
1472,"501"
1472,"502"
1473,"201"
1473,"202"
1473,"203"
1473,"501"
1473,"502"
1474,"201"
1474,"202"
1474,"203"
1474,"501"
1474,"502"
1475,"201"
1475,"202"
1475,"203"
1475,"501"
1475,"502"
1476,"201"
1476,"202"
1476,"209"
1476,"210"
1476,"211"
1477,"201"
1477,"202"
1477,"209"
1477,"210"
1477,"211"
1478,"401"
1478,"406"
1478,"407"
1478,"408"
1478,"419"
1479,"401"
1479,"406"
1479,"407"
1479,"408"
1479,"419"
1480,"201"
1480,"203"
1480,"209"
1480,"412"
1480,"413"
1481,"201"
1481,"203"
1481,"209"
1481,"412"
1481,"413"
1482,"303"
1482,"304"
1482,"410"
1482,"419"
1482,"422"
1483,"410"
1483,"419"
1483,"421"
1483,"422"
1484,"401"
1484,"406"
1484,"407"
1484,"408"
1484,"419"
1485,"401"
1485,"406"
1485,"407"
1485,"408"
1485,"419"
1486,"401"
1486,"406"
1486,"407"
1486,"408"
1486,"419"
1487,"401"
1487,"406"
1487,"407"
1487,"408"
1487,"419"
1488,"201"
1488,"303"
1488,"409"
1488,"421"
1488,"422"
1489,"201"
1489,"209"
1489,"412"
1489,"413"
1489,"414"
1490,"303"
1490,"406"
1490,"407"
1490,"408"
1490,"709"
1491,"401"
1491,"406"
1491,"407"
1491,"408"
1491,"419"
1492,"401"
1492,"406"
1492,"407"
1492,"408"
1492,"419"
1493,"401"
1493,"406"
1493,"407"
1493,"408"
1493,"419"
1494,"303"
1494,"401"
1494,"409"
1494,"410"
1494,"422"
1495,"401"
1495,"408"
1495,"410"
1495,"414"
1495,"419"
1496,"408"
1496,"410"
1496,"414"
1496,"416"
1496,"419"
1497,"408"
1497,"410"
1497,"414"
1497,"416"
1497,"419"
1498,"201"
1498,"202"
1498,"211"
1498,"212"
1498,"304"
1499,"201"
1499,"202"
1499,"203"
1499,"211"
1499,"412"
1500,"201"
1500,"202"
1500,"203"
1500,"211"
1500,"412"
1501,"201"
1501,"209"
1501,"210"
1501,"212"
1501,"304"
1502,"201"
1502,"210"
1502,"211"
1502,"304"
1502,"413"
1503,"201"
1503,"210"
1503,"211"
1503,"304"
1503,"413"
1504,"201"
1504,"210"
1504,"211"
1504,"304"
1504,"413"
1505,"303"
1505,"410"
1505,"419"
1505,"421"
1505,"422"
1506,"303"
1506,"410"
1506,"419"
1506,"421"
1506,"422"
1507,"303"
1507,"306"
1507,"410"
1507,"412"
1507,"417"
1508,"201"
1508,"204"
1508,"209"
1508,"210"
1508,"211"
1509,"409"
1509,"421"
1509,"605"
1509,"711"
1509,"719"
1510,"409"
1510,"410"
1510,"412"
1510,"605"
1510,"719"
1511,"406"
1511,"407"
1511,"408"
1511,"412"
1511,"709"
1512,"406"
1512,"407"
1512,"408"
1512,"412"
1512,"709"
1513,"104"
1513,"421"
1513,"601"
1513,"712"
1513,"719"
1514,"104"
1514,"421"
1514,"601"
1514,"712"
1514,"719"
1515,"303"
1515,"410"
1515,"414"
1515,"419"
1515,"422"
1516,"401"
1516,"406"
1516,"407"
1516,"408"
1516,"413"
1517,"401"
1517,"406"
1517,"407"
1517,"408"
1517,"413"
1518,"204"
1518,"401"
1518,"410"
1518,"412"
1518,"416"
1519,"303"
1519,"304"
1519,"412"
1519,"416"
1519,"417"
1520,"303"
1520,"304"
1520,"412"
1520,"416"
1520,"417"
1521,"303"
1521,"412"
1521,"413"
1521,"416"
1521,"417"
1522,"303"
1522,"304"
1522,"412"
1522,"413"
1522,"422"
1523,"303"
1523,"401"
1523,"409"
1523,"421"
1523,"422"
1524,"401"
1524,"406"
1524,"407"
1524,"408"
1524,"413"
1525,"401"
1525,"406"
1525,"407"
1525,"408"
1525,"419"
1526,"401"
1526,"406"
1526,"407"
1526,"408"
1526,"419"
1527,"406"
1527,"407"
1527,"408"
1527,"412"
1527,"709"
1528,"201"
1528,"205"
1528,"209"
1528,"210"
1528,"211"
1529,"201"
1529,"210"
1529,"211"
1529,"412"
1529,"413"
1530,"201"
1530,"204"
1530,"206"
1530,"210"
1530,"211"
1531,"201"
1531,"210"
1531,"211"
1531,"412"
1531,"413"
1532,"201"
1532,"210"
1532,"211"
1532,"412"
1532,"413"
1533,"201"
1533,"210"
1533,"211"
1533,"412"
1533,"413"
1534,"408"
1534,"410"
1534,"414"
1534,"416"
1534,"419"
1535,"201"
1535,"210"
1535,"211"
1535,"412"
1535,"413"
1536,"201"
1536,"204"
1536,"206"
1536,"210"
1536,"211"
1537,"201"
1537,"210"
1537,"211"
1537,"412"
1537,"413"
1538,"201"
1538,"205"
1538,"209"
1538,"210"
1538,"211"
1539,"201"
1539,"205"
1539,"209"
1539,"210"
1539,"211"
1540,"201"
1540,"205"
1540,"209"
1540,"210"
1540,"211"
1541,"303"
1541,"410"
1541,"419"
1541,"421"
1541,"422"
1542,"408"
1542,"410"
1542,"414"
1542,"416"
1542,"419"
1543,"408"
1543,"410"
1543,"414"
1543,"416"
1543,"419"
1544,"408"
1544,"410"
1544,"414"
1544,"416"
1544,"419"
1545,"408"
1545,"410"
1545,"414"
1545,"416"
1545,"419"
1546,"408"
1546,"410"
1546,"414"
1546,"416"
1546,"419"
1547,"421"
1547,"422"
1547,"605"
1547,"712"
1547,"719"
1548,"101"
1548,"103"
1548,"106"
1548,"113"
1548,"713"
1549,"101"
1549,"103"
1549,"106"
1549,"113"
1549,"713"
1550,"303"
1550,"410"
1550,"419"
1550,"421"
1550,"422"
1551,"303"
1551,"410"
1551,"414"
1551,"419"
1551,"422"
1552,"303"
1552,"410"
1552,"419"
1552,"421"
1552,"422"
1553,"303"
1553,"410"
1553,"419"
1553,"421"
1553,"422"
1554,"408"
1554,"410"
1554,"414"
1554,"416"
1554,"419"
1555,"201"
1555,"210"
1555,"303"
1555,"421"
1555,"422"
1556,"401"
1556,"406"
1556,"407"
1556,"408"
1556,"413"
1557,"104"
1557,"409"
1557,"605"
1557,"712"
1557,"719"
1558,"104"
1558,"409"
1558,"605"
1558,"712"
1558,"719"
1559,"303"
1559,"401"
1559,"409"
1559,"421"
1559,"422"
1560,"204"
1560,"401"
1560,"410"
1560,"416"
1560,"419"
1561,"204"
1561,"410"
1561,"412"
1561,"416"
1561,"419"
1562,"204"
1562,"401"
1562,"410"
1562,"412"
1562,"416"
1563,"401"
1563,"406"
1563,"407"
1563,"408"
1563,"413"
1564,"406"
1564,"407"
1564,"421"
1564,"422"
1564,"710"
1565,"421"
1565,"422"
1565,"605"
1565,"712"
1565,"719"
1566,"421"
1566,"422"
1566,"605"
1566,"712"
1566,"719"
1567,"421"
1567,"422"
1567,"605"
1567,"712"
1567,"719"
1568,"104"
1568,"409"
1568,"605"
1568,"712"
1568,"719"
1569,"303"
1569,"401"
1569,"409"
1569,"421"
1569,"422"
1570,"401"
1570,"406"
1570,"407"
1570,"408"
1570,"413"
1571,"401"
1571,"406"
1571,"407"
1571,"408"
1571,"413"
1572,"303"
1572,"401"
1572,"409"
1572,"421"
1572,"422"
1573,"303"
1573,"401"
1573,"409"
1573,"421"
1573,"422"
1574,"303"
1574,"401"
1574,"409"
1574,"421"
1574,"422"
1575,"303"
1575,"401"
1575,"409"
1575,"421"
1575,"422"
1576,"401"
1576,"406"
1576,"407"
1576,"408"
1576,"413"
1577,"409"
1577,"419"
1577,"422"
1577,"711"
1577,"712"
1578,"401"
1578,"402"
1578,"403"
1578,"404"
1578,"416"
1579,"401"
1579,"402"
1579,"403"
1579,"404"
1579,"417"
1580,"401"
1580,"402"
1580,"403"
1580,"404"
1580,"416"
1581,"401"
1581,"402"
1581,"403"
1581,"404"
1581,"416"
1582,"401"
1582,"402"
1582,"403"
1582,"404"
1582,"417"
1583,"401"
1583,"402"
1583,"403"
1583,"404"
1583,"417"
1584,"401"
1584,"402"
1584,"403"
1584,"404"
1584,"412"
1585,"401"
1585,"402"
1585,"403"
1585,"404"
1585,"416"
1586,"401"
1586,"402"
1586,"403"
1586,"404"
1586,"416"
1587,"201"
1587,"205"
1587,"210"
1587,"211"
1587,"212"
1588,"201"
1588,"205"
1588,"206"
1588,"211"
1588,"212"
1589,"201"
1589,"203"
1589,"205"
1589,"211"
1589,"212"
1590,"201"
1590,"203"
1590,"205"
1590,"211"
1590,"212"
1591,"201"
1591,"203"
1591,"205"
1591,"211"
1591,"212"
1592,"201"
1592,"303"
1592,"304"
1592,"305"
1592,"306"
1593,"201"
1593,"303"
1593,"304"
1593,"305"
1593,"306"
1594,"212"
1594,"412"
1594,"413"
1594,"414"
1594,"419"
1595,"212"
1595,"412"
1595,"413"
1595,"414"
1595,"419"
1596,"210"
1596,"412"
1596,"413"
1596,"414"
1596,"419"
1597,"210"
1597,"412"
1597,"413"
1597,"414"
1597,"419"
1598,"201"
1598,"203"
1598,"204"
1598,"210"
1598,"211"
1599,"201"
1599,"203"
1599,"209"
1599,"210"
1599,"211"
1600,"201"
1600,"203"
1600,"204"
1600,"210"
1600,"211"
1601,"201"
1601,"203"
1601,"209"
1601,"210"
1601,"211"
1602,"201"
1602,"203"
1602,"209"
1602,"210"
1602,"211"
1603,"201"
1603,"202"
1603,"203"
1603,"210"
1603,"211"
1604,"201"
1604,"203"
1604,"209"
1604,"210"
1604,"211"
1605,"201"
1605,"203"
1605,"204"
1605,"210"
1605,"211"
1606,"201"
1606,"203"
1606,"204"
1606,"210"
1606,"211"
1607,"201"
1607,"203"
1607,"204"
1607,"210"
1607,"211"
1608,"201"
1608,"203"
1608,"209"
1608,"210"
1608,"211"
1609,"201"
1609,"203"
1609,"209"
1609,"210"
1609,"211"
1610,"102"
1610,"103"
1610,"201"
1610,"421"
1610,"708"
1611,"102"
1611,"103"
1611,"201"
1611,"421"
1611,"708"
1612,"102"
1612,"103"
1612,"201"
1612,"421"
1612,"708"
1613,"103"
1613,"201"
1613,"420"
1613,"421"
1613,"708"
1614,"201"
1614,"303"
1614,"304"
1614,"305"
1614,"306"
1615,"201"
1615,"303"
1615,"304"
1615,"305"
1615,"306"
1616,"201"
1616,"303"
1616,"304"
1616,"305"
1616,"306"
1617,"303"
1617,"410"
1617,"419"
1617,"421"
1617,"422"
1618,"409"
1618,"421"
1618,"605"
1618,"712"
1618,"719"
1619,"409"
1619,"421"
1619,"601"
1619,"603"
1619,"719"
1620,"409"
1620,"421"
1620,"605"
1620,"712"
1620,"719"
1621,"409"
1621,"421"
1621,"601"
1621,"603"
1621,"719"
1622,"205"
1622,"206"
1622,"207"
1622,"211"
1622,"212"
1623,"205"
1623,"206"
1623,"207"
1623,"211"
1623,"212"
1624,"205"
1624,"206"
1624,"207"
1624,"211"
1624,"212"
1625,"205"
1625,"206"
1625,"207"
1625,"211"
1625,"212"
1626,"205"
1626,"206"
1626,"207"
1626,"211"
1626,"212"
1627,"212"
1627,"412"
1627,"413"
1627,"414"
1627,"419"
1628,"210"
1628,"412"
1628,"413"
1628,"414"
1628,"419"
1629,"401"
1629,"402"
1629,"403"
1629,"408"
1629,"410"
1630,"401"
1630,"402"
1630,"403"
1630,"407"
1630,"408"
1631,"401"
1631,"402"
1631,"403"
1631,"407"
1631,"408"
1632,"401"
1632,"402"
1632,"403"
1632,"407"
1632,"408"
1633,"401"
1633,"402"
1633,"403"
1633,"408"
1633,"410"
1634,"201"
1634,"202"
1634,"203"
1634,"210"
1634,"211"
1635,"212"
1635,"412"
1635,"413"
1635,"414"
1635,"419"
1636,"303"
1636,"410"
1636,"419"
1636,"421"
1636,"422"
1637,"303"
1637,"410"
1637,"419"
1637,"421"
1637,"422"
1638,"303"
1638,"410"
1638,"419"
1638,"421"
1638,"422"
1639,"303"
1639,"410"
1639,"419"
1639,"421"
1639,"422"
1640,"201"
1640,"203"
1640,"205"
1640,"209"
1640,"212"
1641,"303"
1641,"304"
1641,"305"
1641,"306"
1641,"307"
1642,"204"
1642,"205"
1642,"206"
1642,"209"
1642,"211"
1643,"205"
1643,"206"
1643,"207"
1643,"209"
1643,"211"
1644,"201"
1644,"204"
1644,"206"
1644,"209"
1644,"211"
1645,"303"
1645,"304"
1645,"305"
1645,"306"
1645,"307"
1646,"303"
1646,"304"
1646,"305"
1646,"306"
1646,"307"
1647,"201"
1647,"203"
1647,"204"
1647,"205"
1647,"209"
1648,"201"
1648,"202"
1648,"203"
1648,"204"
1648,"209"
1649,"201"
1649,"203"
1649,"206"
1649,"209"
1649,"211"
1650,"101"
1650,"102"
1650,"103"
1650,"104"
1650,"105"
1651,"201"
1651,"204"
1651,"206"
1651,"209"
1651,"211"
1652,"201"
1652,"206"
1652,"209"
1652,"211"
1652,"212"
1653,"206"
1653,"207"
1653,"209"
1653,"211"
1653,"212"
1654,"203"
1654,"206"
1654,"211"
1654,"212"
1654,"304"
1655,"303"
1655,"305"
1655,"306"
1655,"410"
1655,"419"
1656,"303"
1656,"304"
1656,"305"
1656,"306"
1656,"410"
1657,"201"
1657,"205"
1657,"206"
1657,"209"
1657,"211"
1658,"201"
1658,"204"
1658,"205"
1658,"206"
1658,"209"
1659,"201"
1659,"204"
1659,"206"
1659,"209"
1659,"211"
1660,"204"
1660,"206"
1660,"209"
1660,"210"
1660,"211"
1661,"204"
1661,"206"
1661,"209"
1661,"210"
1661,"211"
1662,"101"
1662,"102"
1662,"103"
1662,"104"
1662,"105"
1663,"101"
1663,"102"
1663,"103"
1663,"104"
1663,"105"
1664,"101"
1664,"102"
1664,"103"
1664,"104"
1664,"105"
1665,"304"
1665,"305"
1665,"306"
1665,"307"
1665,"414"
1666,"304"
1666,"305"
1666,"306"
1666,"307"
1666,"414"
1667,"204"
1667,"206"
1667,"209"
1667,"211"
1667,"410"
1668,"204"
1668,"209"
1668,"210"
1668,"211"
1668,"212"
1669,"204"
1669,"205"
1669,"206"
1669,"211"
1669,"212"
1670,"303"
1670,"304"
1670,"305"
1670,"306"
1670,"416"
1671,"303"
1671,"304"
1671,"305"
1671,"306"
1671,"416"
1672,"303"
1672,"304"
1672,"305"
1672,"306"
1672,"414"
1673,"303"
1673,"304"
1673,"305"
1673,"306"
1673,"416"
1674,"303"
1674,"304"
1674,"305"
1674,"306"
1674,"307"
1675,"303"
1675,"304"
1675,"305"
1675,"306"
1675,"414"
1676,"303"
1676,"304"
1676,"305"
1676,"306"
1676,"307"
1677,"207"
1677,"305"
1677,"306"
1677,"307"
1677,"701"
1678,"207"
1678,"306"
1678,"307"
1678,"419"
1678,"701"
1679,"207"
1679,"304"
1679,"305"
1679,"306"
1679,"307"
1680,"304"
1680,"305"
1680,"306"
1680,"307"
1680,"414"
1681,"204"
1681,"205"
1681,"206"
1681,"209"
1681,"211"
1682,"204"
1682,"205"
1682,"206"
1682,"211"
1682,"212"
1683,"207"
1683,"304"
1683,"305"
1683,"306"
1683,"307"
1684,"303"
1684,"304"
1684,"305"
1684,"306"
1684,"416"
1685,"201"
1685,"204"
1685,"209"
1685,"211"
1685,"212"
1686,"303"
1686,"304"
1686,"306"
1686,"416"
1686,"417"
1687,"303"
1687,"304"
1687,"305"
1687,"306"
1687,"416"
1688,"303"
1688,"304"
1688,"305"
1688,"416"
1688,"417"
1689,"303"
1689,"304"
1689,"306"
1689,"307"
1689,"416"
1690,"303"
1690,"304"
1690,"305"
1690,"306"
1690,"416"
1691,"303"
1691,"304"
1691,"306"
1691,"416"
1691,"417"
1692,"201"
1692,"205"
1692,"206"
1692,"207"
1692,"211"
1693,"201"
1693,"202"
1693,"205"
1693,"206"
1693,"207"
1694,"201"
1694,"204"
1694,"205"
1694,"206"
1694,"212"
1695,"204"
1695,"205"
1695,"206"
1695,"207"
1695,"211"
1696,"204"
1696,"205"
1696,"206"
1696,"207"
1696,"211"
1697,"201"
1697,"202"
1697,"205"
1697,"206"
1697,"207"
1698,"201"
1698,"204"
1698,"205"
1698,"211"
1698,"212"
1699,"202"
1699,"203"
1699,"204"
1699,"210"
1699,"211"
1700,"203"
1700,"206"
1700,"210"
1700,"211"
1700,"413"
1701,"204"
1701,"205"
1701,"206"
1701,"209"
1701,"211"
1702,"201"
1702,"203"
1702,"209"
1702,"211"
1702,"212"
1703,"201"
1703,"203"
1703,"204"
1703,"205"
1703,"209"
1704,"201"
1704,"202"
1704,"203"
1704,"204"
1704,"209"
1705,"205"
1705,"206"
1705,"207"
1705,"209"
1705,"211"
1706,"203"
1706,"204"
1706,"210"
1706,"211"
1706,"212"
1707,"203"
1707,"206"
1707,"210"
1707,"211"
1707,"413"
1708,"201"
1708,"205"
1708,"206"
1708,"209"
1708,"211"
1709,"201"
1709,"204"
1709,"206"
1709,"209"
1709,"211"
1710,"303"
1710,"304"
1710,"305"
1710,"306"
1710,"307"
1711,"303"
1711,"304"
1711,"305"
1711,"306"
1711,"307"
1712,"303"
1712,"304"
1712,"305"
1712,"306"
1712,"307"
1713,"303"
1713,"304"
1713,"305"
1713,"306"
1713,"307"
1714,"303"
1714,"304"
1714,"305"
1714,"306"
1714,"307"
1715,"201"
1715,"203"
1715,"212"
1715,"304"
1715,"414"
1716,"201"
1716,"203"
1716,"205"
1716,"212"
1716,"414"
1717,"201"
1717,"211"
1717,"212"
1717,"304"
1717,"414"
1718,"303"
1718,"304"
1718,"305"
1718,"306"
1718,"419"
1719,"303"
1719,"304"
1719,"305"
1719,"306"
1719,"307"
1720,"303"
1720,"304"
1720,"305"
1720,"306"
1720,"307"
1721,"303"
1721,"304"
1721,"305"
1721,"306"
1721,"412"
1722,"204"
1722,"205"
1722,"206"
1722,"207"
1722,"211"
1723,"201"
1723,"204"
1723,"205"
1723,"206"
1723,"211"
1724,"201"
1724,"204"
1724,"205"
1724,"211"
1724,"212"
1725,"201"
1725,"204"
1725,"205"
1725,"207"
1725,"211"
1726,"201"
1726,"204"
1726,"205"
1726,"206"
1726,"212"
1727,"201"
1727,"204"
1727,"205"
1727,"211"
1727,"212"
1728,"303"
1728,"304"
1728,"305"
1728,"306"
1728,"416"
1729,"207"
1729,"304"
1729,"305"
1729,"306"
1729,"307"
1730,"207"
1730,"304"
1730,"305"
1730,"306"
1730,"307"
1731,"207"
1731,"304"
1731,"305"
1731,"306"
1731,"307"
1732,"201"
1732,"202"
1732,"204"
1732,"210"
1732,"211"
1733,"203"
1733,"204"
1733,"210"
1733,"211"
1733,"212"
1734,"204"
1734,"206"
1734,"209"
1734,"210"
1734,"211"
1735,"204"
1735,"205"
1735,"209"
1735,"210"
1735,"211"
1736,"202"
1736,"203"
1736,"204"
1736,"205"
1736,"210"
1737,"303"
1737,"304"
1737,"305"
1737,"306"
1737,"307"
1738,"303"
1738,"304"
1738,"305"
1738,"306"
1738,"416"
1739,"204"
1739,"206"
1739,"209"
1739,"210"
1739,"211"
1740,"701"
1740,"702"
1740,"703"
1740,"705"
1740,"706"
1741,"701"
1741,"702"
1741,"703"
1741,"705"
1741,"706"
1742,"701"
1742,"702"
1742,"703"
1742,"705"
1742,"706"
1743,"701"
1743,"703"
1743,"705"
1743,"706"
1743,"717"
1744,"401"
1744,"402"
1744,"403"
1744,"404"
1744,"410"
1745,"303"
1745,"409"
1745,"410"
1745,"420"
1745,"422"
1746,"401"
1746,"402"
1746,"403"
1746,"404"
1746,"410"
1747,"303"
1747,"409"
1747,"410"
1747,"420"
1747,"422"
1748,"401"
1748,"402"
1748,"403"
1748,"404"
1748,"410"
1749,"303"
1749,"409"
1749,"410"
1749,"420"
1749,"422"
1750,"401"
1750,"402"
1750,"403"
1750,"404"
1750,"410"
1751,"401"
1751,"402"
1751,"403"
1751,"404"
1751,"410"
1752,"205"
1752,"206"
1752,"207"
1752,"209"
1752,"307"
1753,"201"
1753,"207"
1753,"209"
1753,"211"
1753,"412"
1754,"201"
1754,"203"
1754,"209"
1754,"210"
1754,"413"
1755,"205"
1755,"206"
1755,"207"
1755,"211"
1755,"305"
1756,"205"
1756,"206"
1756,"207"
1756,"211"
1756,"305"
1757,"201"
1757,"205"
1757,"211"
1757,"214"
1757,"305"
1758,"201"
1758,"205"
1758,"211"
1758,"214"
1758,"305"
1759,"201"
1759,"205"
1759,"211"
1759,"214"
1759,"305"
1760,"205"
1760,"206"
1760,"207"
1760,"211"
1760,"305"
1761,"205"
1761,"206"
1761,"207"
1761,"211"
1761,"305"
1762,"205"
1762,"206"
1762,"207"
1762,"209"
1762,"307"
1763,"201"
1763,"205"
1763,"211"
1763,"214"
1763,"305"
1764,"201"
1764,"205"
1764,"211"
1764,"214"
1764,"305"
1765,"101"
1765,"103"
1765,"106"
1765,"113"
1765,"713"
1766,"101"
1766,"103"
1766,"106"
1766,"113"
1766,"713"
